
  ///////////////////////////////////////////////////////////////////////////
  | 公司名称:                                                               |
  |                                                                         |
  |                           SATWE 位移输出文件                            |
  |                          SATWE2010_V5.1.3 中文版                        |
  |                         (2020年5月18日18时13分)                         |
  |                            文件名: WDISP.OUT                            |
  |                                                                         |
  |工程名称 :                     设计人 :              计算日期:2020/10/19 |
  |工程代号 :                     校核人 :              计算时间:10:53:20   |
  ///////////////////////////////////////////////////////////////////////////


  所有位移的单位为毫米

  Floor   : 层号
  Tower   : 塔号
  Jmax    : 最大位移对应的节点号
  JmaxD   : 最大层间位移对应的节点号
  Max-(Z) : 节点的最大竖向位移
  h       : 层高
  Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
  Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
  Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
  Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
  Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
  Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
  Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
  DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
  Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
  X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移


  === 工况  1 === X 方向地震作用下的楼层最大位移(非强刚模型)

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                 24150       2.89        2.30       1.25       1/1038.     0.4%       0.82
   33      1     23529      70.29       57.06       1.23         3000.
                 23529       2.88        2.29       1.26       1/1041.     0.5%       0.82
   32      1     22894      67.47       54.86       1.23         3000.
                 22894       2.87        2.28       1.26       1/1044.     0.0%       0.82
   31      1     22273      64.66       52.66       1.23         3000.
                 22273       2.87        2.28       1.26       1/1045.     0.4%       0.83
   30      1     21641      61.85       50.46       1.23         3000.
                 21641       2.86        2.27       1.26       1/1049.     0.1%       0.83
   29      1     21012      59.04       48.26       1.22         3000.
                 21012       2.85        2.26       1.26       1/1051.     0.6%       0.83
   28      1     20379      56.25       46.06       1.22         3000.
                 20379       2.84        2.25       1.26       1/1057.     0.4%       0.83
   27      1     19752      53.47       43.87       1.22         3000.
                 19752       2.82        2.24       1.26       1/1064.     0.7%       0.83
   26      1     19122      50.69       41.69       1.22         3000.
                 19122       2.80        2.23       1.26       1/1072.     0.3%       0.82
   25      1     18500      47.94       39.51       1.21         3000.
                 18500       2.78        2.21       1.26       1/1078.     0.8%       0.82
   24      1     17865      45.20       37.34       1.21         3000.
                 17865       2.76        2.20       1.26       1/1088.     0.5%       0.82
   23      1     17243      42.48       35.19       1.21         3000.
                 17243       2.73        2.18       1.25       1/1097.     1.0%       0.82
   22      1     16612      39.79       33.04       1.20         3000.
                 16612       2.70        2.16       1.25       1/1111.     0.8%       0.82
   21      1     15985      37.12       30.91       1.20         3000.
                 15985       2.67        2.13       1.25       1/1124.     1.3%       0.82
   20      1     15351      34.49       28.80       1.20         3000.
                 15351       2.63        2.11       1.25       1/1141.     1.0%       0.81
   19      1     14725      31.89       26.72       1.19         3000.
                 14725       2.59        2.08       1.25       1/1159.     1.6%       0.81
   18      1     14093      29.33       24.65       1.19         3000.
                 14093       2.54        2.04       1.24       1/1183.     1.5%       0.81
   17      1     13470      26.82       22.62       1.19         3000.
                 13470       2.48        2.01       1.24       1/1208.     2.1%       0.81
   16      1     12836      24.35       20.62       1.18         3000.
                 12836       2.42        1.96       1.23       1/1240.     2.1%       0.80
   15      1     12214      21.95       18.66       1.18         3000.
                 12214       2.35        1.91       1.23       1/1276.     2.5%       0.80
   14      1     11584      19.62       16.75       1.17         3000.
                 11584       2.28        1.86       1.23       1/1317.     2.4%       0.79
   13      1     10956      17.36       14.88       1.17         3000.
                 10956       2.20        1.80       1.22       1/1362.     3.0%       0.79
   12      1     10322      15.17       13.07       1.16         3000.
                 10322       2.12        1.74       1.21       1/1418.     3.2%       0.78
   11      1      9695      13.06       11.31       1.15         3000.
                  9695       2.03        1.68       1.21       1/1481.     4.0%       0.78
   10      1      9064      11.04        9.62       1.15         3000.
                  9064       1.92        1.60       1.20       1/1562.     4.5%       0.77
    9      1      8443       9.13        8.00       1.14         3000.
                  8443       1.81        1.52       1.19       1/1659.     5.7%       0.76
    8      1      7808       7.32        6.47       1.13         3000.
                  7808       1.68        1.42       1.18       1/1788.     6.9%       0.74
    7      1      7187       5.65        5.03       1.12         3000.
                  7187       1.53        1.31       1.17       1/1958.     9.2%       0.73
    6      1      6558       4.12        3.71       1.11         3000.
                  6558       1.36        1.17       1.16       1/2210.    13.0%       0.70
    5      1      5925       2.77        2.52       1.10         3000.
                  5925       1.14        1.00       1.14       1/2628.    27.8%       0.66
    4      1      5293       1.69        1.54       1.10         5400.
                  5293       1.44        1.27       1.13       1/3753.    84.2%       0.54
    3      1      4390       0.22        0.19       1.00         5250.
                  4099       0.14        0.12       1.00       1/9999.    47.2%       0.08
    2      1      2973       0.09        0.07       1.00         3900.
                  2973       0.05        0.05       1.00       1/9999.    40.8%       0.40
    1      1      1637       0.03        0.03       1.00         3900.
                  1637       0.03        0.03       1.00       1/9999.    99.9%       0.45
 
   Y方向最大层间位移角:               1/1018.(第 38层第 1塔)
   Y方向最大位移与层平均位移的比值:        1.25(第 51层第 1塔)
   Y方向最大层间位移与平均层间位移的比值:  1.28(第 52层第 1塔)

  === 工况 15 === X 方向地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     127.98      126.90       1.01         3100.
                 33921       2.89        2.87       1.01       1/1073.     0.7%       1.00
   53      1     33866     125.09      124.03       1.01         3100.
                 33896       2.94        2.89       1.02       1/1055.     9.7%       0.77
   52      1     33827     124.23      120.90       1.03         3100.
                 33829       2.76        2.60       1.06       1/1122.     4.2%       0.75
   51      1     33597     121.56      118.39       1.03         3150.
                 33599       2.66        2.54       1.05       1/1182.     1.0%       0.75
   50      1     33140     119.34      116.06       1.03         3000.
                 33268       2.47        2.40       1.03       1/1215.     0.8%       0.77
   49      1     32561     117.02      113.67       1.03         3000.
                 32681       2.48        2.42       1.03       1/1209.     1.7%       0.82
   48      1     31998     114.69      111.26       1.03         3000.
                 32118       2.52        2.46       1.03       1/1190.     1.3%       0.85
   47      1     31425     112.31      108.81       1.03         3000.
                 31380       2.55        2.49       1.02       1/1179.     1.9%       0.86
   46      1     30866     109.89      106.33       1.03         3000.
                 30986       2.59        2.54       1.02       1/1158.     1.3%       0.86
   45      1     30296     107.41      103.80       1.03         3000.
                 30251       2.61        2.57       1.02       1/1148.     1.8%       0.86
   44      1     29735     104.90      101.24       1.04         3000.
                 29855       2.66        2.62       1.01       1/1129.     1.1%       0.86
   43      1     29165     102.33       98.62       1.04         3000.
                 29120       2.67        2.65       1.01       1/1122.     1.6%       0.86
   42      1     28604      99.73       95.99       1.04         3000.
                 28724       2.71        2.69       1.01       1/1106.     0.8%       0.86
   41      1     28034      97.08       93.30       1.04         3000.
                 27989       2.72        2.71       1.00       1/1101.     1.2%       0.85
   40      1     27473      94.39       90.60       1.04         3000.
                 27593       2.75        2.74       1.00       1/1089.     0.4%       0.85
   39      1     26903      91.67       87.86       1.04         3000.
                 26858       2.75        2.75       1.00       1/1090.     0.7%       0.85
   38      1     26342      88.92       85.12       1.04         3000.
                 26342       2.78        2.78       1.00       1/1080.     0.3%       0.84
   37      1     25772      86.15       82.35       1.05         3000.
                 25958       2.78        2.77       1.01       1/1078.     0.9%       0.84
   36      1     25189      83.38       79.59       1.05         3000.
                 25189       2.76        2.74       1.01       1/1087.     0.5%       0.83
   35      1     24553      80.62       76.85       1.05         3000.
                 24553       2.75        2.73       1.01       1/1091.     0.1%       0.82
   34      1     23925      77.87       74.13       1.05         3000.
                 23925       2.77        2.73       1.01       1/1085.     0.5%       0.83
   33      1     23300      75.10       71.40       1.05         3000.
                 23300       2.76        2.72       1.01       1/1089.     0.2%       0.83
   32      1     22669      72.35       68.69       1.05         3000.
                 22669       2.78        2.73       1.02       1/1081.     0.2%       0.83
   31      1     22046      69.57       65.97       1.05         3000.
                 22046       2.77        2.72       1.02       1/1082.     0.2%       0.83
   30      1     21414      66.80       63.26       1.06         3000.
                 21414       2.79        2.73       1.02       1/1074.     0.3%       0.83
   29      1     20785      64.01       60.53       1.06         3000.
                 20785       2.79        2.72       1.02       1/1076.     0.1%       0.83
   28      1     20154      61.22       57.83       1.06         3000.
                 20154       2.80        2.72       1.03       1/1070.     0.6%       0.83
   27      1     19526      58.42       55.10       1.06         3000.
                 19526       2.79        2.70       1.03       1/1076.     0.1%       0.83
   26      1     18896      55.63       52.41       1.06         3000.
                 18896       2.80        2.70       1.04       1/1071.     0.6%       0.83
   25      1     18272      52.83       49.71       1.06         3000.
                 18272       2.79        2.69       1.04       1/1076.     0.2%       0.83
   24      1     17639      50.04       47.03       1.06         3000.
                 17639       2.80        2.68       1.04       1/1072.     0.7%       0.83
   23      1     17016      47.24       44.35       1.07         3000.
                 17016       2.78        2.66       1.04       1/1079.     0.4%       0.82
   22      1     16387      44.46       41.69       1.07         3000.
                 16387       2.78        2.65       1.05       1/1077.     1.0%       0.83
   21      1     15757      41.67       39.04       1.07         3000.
                 15757       2.76        2.63       1.05       1/1087.     0.7%       0.82
   20      1     15127      38.91       36.42       1.07         3000.
                 15127       2.76        2.61       1.06       1/1088.     1.3%       0.82
   19      1     14498      36.16       33.80       1.07         3000.
                 14498       2.72        2.58       1.06       1/1102.     1.0%       0.82
   18      1     13866      33.43       31.24       1.07         3000.
                 13866       2.71        2.55       1.06       1/1107.     1.7%       0.82
   17      1     13242      30.72       28.68       1.07         3000.
                 13242       2.66        2.51       1.06       1/1126.     1.6%       0.81
   16      1     12610      28.06       26.18       1.07         3000.
                 12610       2.64        2.47       1.07       1/1137.     2.4%       0.81
   15      1     11988      25.42       23.71       1.07         3000.
                 11988       2.58        2.41       1.07       1/1164.     2.0%       0.80
   14      1     11358      22.85       21.31       1.07         3000.
                 11358       2.54        2.36       1.07       1/1182.     2.7%       0.80
   13      1     10729      20.31       18.94       1.07         3000.
                 10729       2.47        2.30       1.08       1/1215.     2.7%       0.79
   12      1     10097      17.84       16.65       1.07         3000.
                 10097       2.41        2.24       1.08       1/1243.     3.6%       0.79
   11      1      9468      15.43       14.41       1.07         3000.
                  9468       2.32        2.15       1.08       1/1290.     3.8%       0.78
   10      1      8839      13.10       12.26       1.07         3000.
                  8839       2.24        2.07       1.08       1/1336.     5.0%       0.78
    9      1      8214      10.86       10.18       1.07         3000.
                  8214       2.13        1.97       1.08       1/1411.     5.7%       0.76
    8      1      7583       8.73        8.22       1.06         3000.
                  7583       2.01        1.86       1.08       1/1495.     7.8%       0.75
    7      1      6960       6.72        6.36       1.06         3000.
                  6960       1.84        1.71       1.08       1/1632.     9.9%       0.72
    6      1      6334       4.88        4.65       1.05         3000.
                  6334       1.65        1.54       1.07       1/1817.    14.7%       0.70
    5      1      5698       3.23        3.11       1.04         3000.
                  5698       1.39        1.31       1.06       1/2164.    31.0%       0.66
    4      1      5032       1.86        1.81       1.03         5400.
                  5088       1.82        1.63       1.12       1/2964.    92.5%       0.53
    3      1      3983       0.26        0.21       1.00         5250.
                  3983       0.21        0.13       1.00       1/9999.    43.3%       0.05
    2      1      2973       0.07        0.06       1.00         3900.
                  2973       0.04        0.04       1.00       1/9999.    39.4%       0.37
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    79.5%       0.47
 
   X方向最大层间位移角:               1/1055.(第 53层第 1塔)
   X方向最大位移与层平均位移的比值:        1.07(第 15层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.12(第  4层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/1021.
  结构扭转不规则程度分类: 规则                    

  === 工况 16 === X+偶然偏心地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33921     132.46      127.38       1.04         3100.
                 33921       3.01        2.91       1.03       1/1031.     0.0%       1.00
   53      1     33866     129.45      124.47       1.04         3100.
                 33874       2.97        2.91       1.02       1/1044.     8.5%       0.77
   52      1     33827     135.39      121.37       1.12         3100.
                 33728       2.91        2.62       1.11       1/1065.     5.4%       0.76
   51      1     33597     132.48      118.81       1.11         3150.
                 33597       2.71        2.54       1.06       1/1163.     2.2%       0.74
   50      1     33140     130.91      116.90       1.12         3000.
                 33140       2.52        2.41       1.05       1/1189.     1.0%       0.76
   49      1     32561     128.39      114.50       1.12         3000.
                 32561       2.55        2.42       1.05       1/1178.     1.6%       0.81
   48      1     31998     125.84      112.09       1.12         3000.
                 31998       2.60        2.47       1.05       1/1154.     1.3%       0.85
   47      1     31425     123.24      109.63       1.12         3000.
                 31425       2.64        2.50       1.06       1/1137.     1.9%       0.86
   46      1     30866     120.60      107.14       1.13         3000.
                 30866       2.70        2.55       1.06       1/1111.     1.3%       0.86
   45      1     30296     117.90      104.61       1.13         3000.
                 30296       2.74        2.58       1.06       1/1095.     1.8%       0.86
   44      1     29735     115.16      102.04       1.13         3000.
                 29735       2.80        2.63       1.07       1/1070.     1.1%       0.86
   43      1     29165     112.36       99.42       1.13         3000.
                 29165       2.84        2.66       1.07       1/1056.     1.6%       0.86
   42      1     28604     109.52       96.78       1.13         3000.
                 28604       2.90        2.70       1.07       1/1034.     0.8%       0.86
   41      1     28034     106.62       94.08       1.13         3000.
                 28034       2.93        2.72       1.08       1/1023.     1.3%       0.85
   40      1     27473     103.69       91.37       1.13         3000.
                 27473       2.98        2.76       1.08       1/1006.     0.4%       0.85
   39      1     26903     100.70       88.62       1.14         3000.
                 26903       3.00        2.77       1.08       1/1000.     0.7%       0.85
   38      1     26342      97.70       85.86       1.14         3000.
                 26342       3.04        2.79       1.09       1/ 988.     0.3%       0.85
   37      1     25772      94.67       83.08       1.14         3000.
                 25772       3.03        2.78       1.09       1/ 989.     1.0%       0.84
   36      1     25189      91.63       80.31       1.14         3000.
                 25189       3.02        2.76       1.10       1/ 993.     0.5%       0.83
   35      1     24553      88.61       77.56       1.14         3000.
                 24553       3.01        2.75       1.10       1/ 996.     0.1%       0.82
   34      1     23925      85.60       74.82       1.14         3000.
                 23925       3.03        2.75       1.10       1/ 989.     0.5%       0.83
   33      1     23300      82.57       72.08       1.15         3000.
                 23300       3.02        2.74       1.10       1/ 993.     0.2%       0.83
   32      1     22669      79.54       69.35       1.15         3000.
                 22669       3.04        2.75       1.11       1/ 985.     0.2%       0.83
   31      1     22046      76.50       66.61       1.15         3000.
                 22046       3.04        2.74       1.11       1/ 986.     0.3%       0.83
   30      1     21414      73.46       63.88       1.15         3000.
                 21414       3.07        2.75       1.12       1/ 979.     0.3%       0.84
   29      1     20785      70.39       61.13       1.15         3000.
                 20785       3.06        2.74       1.12       1/ 980.     0.1%       0.83
   28      1     20154      67.33       58.41       1.15         3000.
                 20154       3.08        2.74       1.12       1/ 974.     0.6%       0.83
   27      1     19526      64.25       55.66       1.15         3000.
                 19526       3.07        2.73       1.12       1/ 979.     0.0%       0.83
   26      1     18896      61.18       52.95       1.16         3000.
                 18896       3.08        2.73       1.13       1/ 974.     0.5%       0.83
   25      1     18272      58.11       50.22       1.16         3000.
                 18272       3.07        2.71       1.13       1/ 978.     0.1%       0.83
   24      1     17639      55.04       47.52       1.16         3000.
                 17639       3.08        2.71       1.14       1/ 975.     0.7%       0.83
   23      1     17016      51.96       44.81       1.16         3000.
                 17016       3.06        2.69       1.14       1/ 981.     0.3%       0.83
   22      1     16387      48.90       42.14       1.16         3000.
                 16387       3.06        2.68       1.14       1/ 979.     0.9%       0.83
   21      1     15757      45.84       39.46       1.16         3000.
                 15757       3.04        2.65       1.15       1/ 987.     0.6%       0.82
   20      1     15127      42.80       36.81       1.16         3000.
                 15127       3.03        2.64       1.15       1/ 989.     1.3%       0.82
   19      1     14498      39.77       34.17       1.16         3000.
                 14498       3.00        2.60       1.15       1/1001.     1.0%       0.82
   18      1     13866      36.77       31.58       1.16         3000.
                 13866       2.98        2.58       1.16       1/1006.     1.7%       0.82
   17      1     13242      33.79       28.99       1.17         3000.
                 13242       2.93        2.53       1.16       1/1022.     1.5%       0.81
   16      1     12610      30.85       26.47       1.17         3000.
                 12610       2.90        2.50       1.16       1/1033.     2.3%       0.81
   15      1     11988      27.95       23.97       1.17         3000.
                 11988       2.84        2.43       1.17       1/1057.     2.0%       0.80
   14      1     11358      25.11       21.54       1.17         3000.
                 11358       2.79        2.39       1.17       1/1074.     2.7%       0.80
   13      1     10729      22.32       19.15       1.17         3000.
                 10729       2.72        2.32       1.17       1/1104.     2.6%       0.79
   12      1     10097      19.60       16.83       1.16         3000.
                 10097       2.66        2.26       1.17       1/1129.     3.6%       0.79
   11      1      9468      16.94       14.56       1.16         3000.
                  9468       2.56        2.18       1.17       1/1172.     3.7%       0.78
   10      1      8839      14.38       12.39       1.16         3000.
                  8839       2.47        2.10       1.18       1/1215.     5.0%       0.78
    9      1      8214      11.91       10.29       1.16         3000.
                  8214       2.34        1.99       1.18       1/1283.     5.7%       0.76
    8      1      7583       9.57        8.30       1.15         3000.
                  7583       2.21        1.88       1.18       1/1360.     7.8%       0.75
    7      1      6960       7.37        6.42       1.15         3000.
                  6960       2.02        1.73       1.17       1/1485.     9.9%       0.72
    6      1      6334       5.35        4.70       1.14         3000.
                  6334       1.81        1.56       1.17       1/1654.    14.7%       0.70
    5      1      5698       3.53        3.13       1.13         3000.
                  5698       1.52        1.32       1.15       1/1970.    30.9%       0.65
    4      1      5049       2.01        1.81       1.11         5400.
                  5088       1.91        1.64       1.17       1/2832.    92.1%       0.53
    3      1      3983       0.26        0.21       1.00         5250.
                  3983       0.21        0.13       1.00       1/9999.    42.4%       0.05
    2      1      2973       0.07        0.06       1.00         3900.
                  2973       0.04        0.04       1.00       1/9999.    40.5%       0.37
    1      1      1321       0.04        0.03       1.00         3900.
                  1321       0.04        0.03       1.00       1/9999.    80.6%       0.47
 
   X方向最大层间位移角:               1/ 974.(第 28层第 1塔)
   X方向最大位移与层平均位移的比值:        1.17(第 15层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.18(第 10层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/ 937.
  结构扭转不规则程度分类: 规则                    

  === 工况 17 === X-偶然偏心地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(X)     Ave-(X)    Ratio-(X)       h
                  JmaxD    Max-Dx      Ave-Dx     Ratio-Dx    Max-Dx/h    DxR/Dx    Ratio_AX
   54      1     33926     129.33      126.42       1.02         3100.
                 33926       2.90        2.84       1.02       1/1069.     1.3%       1.00
   53      1     33871     126.43      123.58       1.02         3100.
                 33896       2.97        2.87       1.04       1/1043.    11.0%       0.78
   52      1     33806     127.78      120.42       1.06         3100.
                 33825       2.76        2.58       1.07       1/1122.     3.0%       0.75
   51      1     33578     125.28      117.96       1.06         3150.
                 33599       2.66        2.53       1.05       1/1183.     0.1%       0.75
   50      1     33268     122.69      115.23       1.06         3000.
                 33268       2.67        2.39       1.12       1/1124.     0.7%       0.79
   49      1     32681     120.02      112.84       1.06         3000.
                 32681       2.68        2.41       1.11       1/1118.     1.7%       0.83
   48      1     32118     117.34      110.44       1.06         3000.
                 32118       2.73        2.45       1.11       1/1099.     1.3%       0.85
   47      1     31544     114.61      107.99       1.06         3000.
                 31544       2.75        2.49       1.11       1/1090.     1.8%       0.86
   46      1     30986     111.86      105.52       1.06         3000.
                 30986       2.81        2.53       1.11       1/1069.     1.3%       0.86
   45      1     30414     109.05      102.99       1.06         3000.
                 30414       2.83        2.56       1.10       1/1062.     1.7%       0.86
   44      1     29855     106.23      100.43       1.06         3000.
                 29855       2.88        2.61       1.10       1/1042.     1.1%       0.86
   43      1     29283     103.35       97.83       1.06         3000.
                 29283       2.89        2.64       1.10       1/1037.     1.5%       0.86
   42      1     28724     100.46       95.20       1.06         3000.
                 28724       2.94        2.68       1.10       1/1020.     0.8%       0.86
   41      1     28152      97.52       92.53       1.05         3000.
                 28152       2.95        2.70       1.09       1/1019.     1.2%       0.85
   40      1     27593      94.57       89.84       1.05         3000.
                 27593       2.99        2.73       1.09       1/1004.     0.4%       0.85
   39      1     27021      91.58       87.11       1.05         3000.
                 27021       2.98        2.74       1.09       1/1008.     0.6%       0.85
   38      1     26462      88.61       84.37       1.05         3000.
                 26462       3.01        2.76       1.09       1/ 998.     0.4%       0.84
   37      1     25890      85.60       81.61       1.05         3000.
                 25890       2.97        2.75       1.08       1/1009.     0.8%       0.83
   36      1     25326      82.63       78.87       1.05         3000.
                 25326       2.96        2.73       1.08       1/1015.     0.5%       0.83
   35      1     24684      79.67       76.15       1.05         3000.
                 24502       2.92        2.71       1.08       1/1027.     0.1%       0.82
   34      1     24058      76.75       73.45       1.05         3000.
                 24058       2.93        2.72       1.08       1/1024.     0.5%       0.83
   33      1     23433      73.82       70.73       1.04         3000.
                 23248       2.90        2.70       1.07       1/1036.     0.2%       0.83
   32      1     22802      70.93       68.04       1.04         3000.
                 22802       2.91        2.71       1.07       1/1031.     0.2%       0.83
   31      1     22177      68.02       65.33       1.04         3000.
                 21995       2.88        2.70       1.07       1/1041.     0.2%       0.83
   30      1     21548      65.14       62.64       1.04         3000.
                 21548       2.90        2.71       1.07       1/1036.     0.3%       0.83
   29      1     20916      62.24       59.93       1.04         3000.
                 20733       2.87        2.70       1.06       1/1047.     0.0%       0.83
   28      1     20287      59.38       57.25       1.04         3000.
                 20287       2.87        2.70       1.06       1/1044.     0.7%       0.83
   27      1     19656      56.51       54.54       1.04         3000.
                 19475       2.83        2.68       1.06       1/1058.     0.1%       0.83
   26      1     19030      53.68       51.87       1.03         3000.
                 19030       2.84        2.68       1.06       1/1056.     0.6%       0.83
   25      1     18404      50.84       49.19       1.03         3000.
                 18220       2.80        2.66       1.05       1/1070.     0.2%       0.83
   24      1     17772      48.04       46.54       1.03         3000.
                 17772       2.81        2.66       1.05       1/1069.     0.7%       0.83
   23      1     17147      45.24       43.88       1.03         3000.
                 16965       2.76        2.64       1.05       1/1086.     0.4%       0.82
   22      1     16520      42.48       41.25       1.03         3000.
                 16520       2.76        2.63       1.05       1/1087.     1.0%       0.83
   21      1     15889      39.72       38.62       1.03         3000.
                 15705       2.71        2.60       1.04       1/1106.     0.7%       0.82
   20      1     15259      37.02       36.02       1.03         3000.
                 15259       2.70        2.59       1.05       1/1110.     1.3%       0.82
   19      1     14629      34.32       33.43       1.03         3000.
                 14447       2.64        2.55       1.04       1/1135.     1.1%       0.82
   18      1     14000      31.69       30.89       1.03         3000.
                 14000       2.63        2.52       1.04       1/1143.     1.8%       0.82
   17      1     13374      29.07       28.36       1.02         3000.
                 13190       2.56        2.48       1.03       1/1173.     1.6%       0.81
   16      1     12744      26.52       25.89       1.02         3000.
                 12744       2.53        2.44       1.03       1/1188.     2.4%       0.81
   15      1     12118      24.00       23.45       1.02         3000.
                 11937       2.44        2.38       1.03       1/1228.     2.0%       0.80
   14      1     11492      21.57       21.08       1.02         3000.
                 11492       2.40        2.33       1.03       1/1248.     2.8%       0.80
   13      1     10860      19.17       18.73       1.02         3000.
                 10677       2.32        2.27       1.02       1/1295.     2.7%       0.79
   12      1     10229      16.87       16.47       1.02         3000.
                 10229       2.27        2.21       1.03       1/1324.     3.6%       0.79
   11      1      9599      14.60       14.25       1.02         3000.
                  9417       2.17        2.13       1.02       1/1385.     3.8%       0.78
   10      1      8972      12.45       12.14       1.03         3000.
                  8972       2.10        2.05       1.02       1/1430.     5.0%       0.77
    9      1      8347      10.36       10.08       1.03         3000.
                  8162       1.98        1.94       1.02       1/1519.     5.8%       0.76
    8      1      7716       8.40        8.14       1.03         3000.
                  7716       1.88        1.83       1.03       1/1595.     7.8%       0.75
    7      1      7091       6.52        6.30       1.03         3000.
                  6909       1.72        1.69       1.02       1/1743.     9.9%       0.73
    6      1      6467       4.82        4.62       1.04         3000.
                  6467       1.58        1.52       1.04       1/1900.    14.7%       0.70
    5      1      5829       3.24        3.09       1.05         3000.
                  5646       1.34        1.30       1.03       1/2237.    31.1%       0.66
    4      1      5179       1.91        1.80       1.06         5400.
                  5088       1.74        1.61       1.08       1/3109.    92.9%       0.53
    3      1      3983       0.26        0.20       1.00         5250.
                  3983       0.21        0.13       1.00       1/9999.    44.2%       0.05
    2      1      2973       0.08        0.06       1.00         3900.
                  2973       0.05        0.04       1.00       1/9999.    39.2%       0.37
    1      1      1490       0.04        0.03       1.00         3900.
                  1490       0.04        0.03       1.00       1/9999.    78.2%       0.47
 
   X方向最大层间位移角:               1/ 998.(第 38层第 1塔)
   X方向最大位移与层平均位移的比值:        1.06(第 50层第 1塔)
   X方向最大层间位移与平均层间位移的比值:  1.12(第 50层第 1塔)
 
  结构扭转不规则程度分类信息：
  结构类型: 剪力墙结构              
  高度类型: A级高度建筑             
  地震作用下的最大层间位移角: 1/1105.
  结构扭转不规则程度分类: 规则                    

  === 工况 18 === Y 方向地震作用规定水平力下的楼层最大位移(非强刚模型)        

  Floor  Tower    Jmax     Max-(Y)     Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy      Ave-Dy     Ratio-Dy    Max-Dy/h    DyR/Dy    Ratio_AY
   54      1     33947     113.54      109.75       1.03         3100.
                 33947       3.62        3.51       1.03       1/ 856.     0.5%       1.00
   53      1     33892     109.92      106.24       1.03         3100.
                 33892       3.61        3.49       1.03       1/ 859.    26.4%       0.77
   52      1     33837     110.64      102.37       1.08         3100.
                 33714       2.78        2.55       1.09       1/1116.     1.6%       0.61
   51      1     33623     115.11      100.82       1.14         3150.
                 33623       2.94        2.60       1.13       1/1070.     5.5%       0.78
   50      1     33354     112.17       98.16       1.14         3000.
                 33354       2.78        2.43       1.14       1/1079.     1.4%       0.73
   49      1     32766     109.39       95.73       1.14         3000.
                 32766       2.79        2.45       1.14       1/1075.     0.6%       0.82
   48      1     32197     106.60       93.28       1.14         3000.
                 32197       2.81        2.46       1.14       1/1068.     0.8%       0.83
   47      1     31628     103.79       90.82       1.14         3000.
                 31628       2.83        2.48       1.14       1/1062.     0.5%       0.85
   46      1     31065     100.96       88.34       1.14         3000.
                 31065       2.84        2.50       1.14       1/1056.     0.7%       0.84
   45      1     30498      98.12       85.84       1.14         3000.
                 30498       2.85        2.51       1.14       1/1051.     0.3%       0.84
   44      1     29934      95.27       83.33       1.14         3000.
                 29934       2.87        2.52       1.14       1/1047.     0.4%       0.84
   43      1     29367      92.40       80.81       1.14         3000.
                 29367       2.87        2.53       1.14       1/1044.     0.0%       0.84
   42      1     28803      89.53       78.28       1.14         3000.
                 28803       2.88        2.53       1.14       1/1042.     0.1%       0.84
   41      1     28236      86.65       75.75       1.14         3000.
                 28236       2.88        2.53       1.14       1/1042.     0.4%       0.83
   40      1     27672      83.77       73.22       1.14         3000.
                 27672       2.88        2.52       1.14       1/1043.     0.4%       0.83
   39      1     27105      80.90       70.70       1.14         3000.
                 27105       2.87        2.51       1.14       1/1047.     1.1%       0.83
   38      1     26541      78.03       68.19       1.14         3000.
                 26541       2.85        2.49       1.15       1/1052.     1.4%       0.82
   37      1     25974      75.18       65.70       1.14         3000.
