     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
    9     1     9000077      7.87     7.08        1.11         3000
                9000077      1.59     1.44        1.11
    8     1     8000077      6.27     5.64        1.11         3000
                8000077      1.49     1.34        1.11
    7     1     7000077      4.79     4.30        1.11         3000
                7000077      1.34     1.22        1.11
    6     1     6000077      3.44     3.08        1.12         3000
                6000077      1.15     1.04        1.10
    5     1     5000078      2.29     2.04        1.12         5800
                5000078      1.57     1.43        1.09
    4     1     4000141      0.73     0.55        1.00         3700
                4000141      0.43     0.34        1.00
    3     1     3000211      0.30     0.22        1.00         3700
                3000230      0.22     0.16        1.00
    2     1     2000242      0.09     0.05        1.00         3700
                2000115      0.08     0.05        1.00
    1     1     1000170      0.01     0.00        1.00         3900
                1000235      0.01     0.00        1.00

  Y方向最大位移与层平均位移的比值：  1.12  (5层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.11  (9层1塔)

  === 工况12 === Y- 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   36     1    36000076     61.08    52.88        1.16         3000
               36000076      1.65     1.43        1.15
   35     1    35000075     59.43    51.45        1.16         3000
               35000075      1.68     1.47        1.15
   34     1    34000075     57.75    49.98        1.16         3000
               34000075      1.73     1.51        1.15
   33     1    33000075     56.02    48.48        1.16         3000
               33000075      1.79     1.55        1.15
   32     1    32000075     54.23    46.92        1.16         3000
               32000075      1.84     1.60        1.15
   31     1    31000075     52.39    45.32        1.16         3000
               31000075      1.89     1.64        1.15
   30     1    30000075     50.50    43.68        1.16         3000
               30000075      1.94     1.68        1.15
   29     1    29000075     48.56    42.00        1.16         3000
               29000075      1.97     1.71        1.15
   28     1    28000075     46.58    40.29        1.16         3000
               28000075      2.01     1.74        1.16
   27     1    27000075     44.58    38.56        1.16         3000
               27000075      2.03     1.75        1.16
   26     1    26000075     42.55    36.81        1.16         3000
               26000075      2.05     1.77        1.16
   25     1    25000075     40.50    35.04        1.16         3000
               25000075      2.07     1.79        1.16
   24     1    24000075     38.43    33.25        1.16         3000
               24000075      2.09     1.80        1.16
   23     1    23000075     36.34    31.45        1.16         3000
               23000075      2.11     1.81        1.16
   22     1    22000075     34.23    29.63        1.16         3000
               22000075      2.12     1.82        1.16
   21     1    21000075     32.11    27.81        1.15         3000
               21000075      2.12     1.83        1.16
   20     1    20000075     29.99    25.98        1.15         3000
               20000075      2.12     1.82        1.16
   19     1    19000075     27.87    24.16        1.15         3000
               19000075      2.11     1.81        1.16
   18     1    18000075     25.76    22.35        1.15         3000
               18000075      2.10     1.81        1.17
   17     1    17000075     23.65    20.54        1.15         3000
               17000075      2.09     1.79        1.17
   16     1    16000075     21.57    18.75        1.15         3000
               16000075      2.07     1.77        1.17
   15     1    15000075     19.50    16.98        1.15         3000
               15000075      2.04     1.75        1.17
   14     1    14000075     17.46    15.23        1.15         3000
               14000075      2.00     1.71        1.17
   13     1    13000075     15.46    13.52        1.14         3000
               13000075      1.96     1.68        1.17
   12     1    12000075     13.50    11.84        1.14         3000
               12000075      1.91     1.64        1.17
   11     1    11000075     11.59    10.20        1.14         3000
               11000075      1.85     1.59        1.16
   10     1    10000075      9.75     8.62        1.13         3000
               10000075      1.77     1.52        1.16
    9     1     9000075      7.98     7.10        1.12         3000
                9000075      1.68     1.45        1.16
    8     1     8000075      6.30     5.65        1.11         3000
                8000075      1.56     1.35        1.16
    7     1     7000075      4.74     4.30        1.10         3000
                7000075      1.40     1.22        1.15
    6     1     6000075      3.34     3.09        1.08         3000
                6000075      1.20     1.05        1.14
    5     1     5000076      2.15     2.04        1.05         5800
                5000076      1.61     1.44        1.12
    4     1     4000141      0.66     0.57        1.00         3700
                4000141      0.38     0.36        1.00
    3     1     3000230      0.28     0.22        1.00         3700
                3000230      0.20     0.17        1.00
    2     1     2000115      0.08     0.05        1.00         3700
                2000115      0.07     0.05        1.00
    1     1     1000235      0.01     0.00        1.00         3900
                1000235      0.01     0.00        1.00

  Y方向最大位移与层平均位移的比值：  1.16  (27层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.17  (14层1塔)

     **********************************************************
                  连梁刚度不折减模型下位移统计                 
     **********************************************************
  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000067     42.53    37.95         3000
               36000001      1.19     1.08       1/2524      2.18%    1.00
   35     1    35000066     41.52    36.89         3000
               35000001      1.20     1.10       1/2498      2.55%    0.79
   34     1    34000236     40.49    35.80         3000
               34000001      1.22     1.13       1/2467      2.73%    0.86
   33     1    33000236     39.41    34.70         3000
               33000001      1.23     1.16       1/2434      2.70%    0.88
   32     1    32000066     38.30    33.58         3000
               32000001      1.25     1.19       1/2404      2.54%    0.88
   31     1    31000236     37.15    32.43         3000
               31000066      1.27     1.22       1/2365      2.30%    0.88
   30     1    30000236     35.96    31.25         3000
               30000066      1.31     1.25       1/2285      2.01%    0.87
   29     1    29000066     34.73    30.06         3000
               29000066      1.35     1.27       1/2218      1.63%    0.87
   28     1    28000066     33.46    28.85         3000
               28000236      1.39     1.29       1/2162      1.01%    0.86
   27     1    27000236     32.15    27.62         3000
               27000066      1.41     1.31       1/2124      1.05%    0.86
   26     1    26000236     30.82    26.38         3000
               26000066      1.44     1.32       1/2085      0.85%    0.85
   25     1    25000066     29.45    25.13         3000
               25000236      1.46     1.33       1/2050      0.63%    0.85
   24     1    24000236     28.07    23.87         3000
               24000236      1.48     1.34       1/2021      0.40%    0.85
   23     1    23000236     26.65    22.59         3000
               23000236      1.50     1.34       1/1997      0.16%    0.84
   22     1    22000066     25.21    21.32         3000
               22000066      1.52     1.35       1/1979      0.14%    0.84
   21     1    21000236     23.76    20.03         3000
               21000236      1.53     1.35       1/1967      0.62%    0.83
   20     1    20000066     22.29    18.75         3000
               20000236      1.52     1.34       1/1967      0.52%    0.83
   19     1    19000236     20.82    17.46         3000
               19000236      1.53     1.33       1/1965      0.70%    0.83
   18     1    18000066     19.33    16.18         3000
               18000066      1.53     1.32       1/1966      0.94%    0.82
   17     1    17000066     17.85    14.90         3000
               17000066      1.52     1.31       1/1972      1.22%    0.82
   16     1    16000236     16.36    13.63         3000
               16000066      1.51     1.30       1/1983      1.59%    0.82
   15     1    15000066     14.87    12.36         3000
               15000236      1.50     1.28       1/2003      2.14%    0.81
   14     1    14000236     13.40    11.11         3000
               14000066      1.47     1.25       1/2034      2.27%    0.80
   13     1    13000066     11.94     9.88         3000
               13000236      1.45     1.22       1/2067      2.75%    0.80
   12     1    12000066     10.50     8.66         3000
               12000236      1.42     1.19       1/2110      3.39%    0.79
   11     1    11000236      9.09     7.48         3000
               11000066      1.38     1.15       1/2168      4.24%    0.78
   10     1    10000236      7.71     6.33         3000
               10000236      1.34     1.10       1/2246      5.38%    0.77
    9     1     9000066      6.38     5.23         3000
                9000243      1.27     1.04       1/2355      7.00%    0.76
    8     1     8000066      5.11     4.18         3000
                8000248      1.19     0.97       1/2514      9.44%    0.74
    7     1     7000066      3.92     3.21         3000
                7000066      1.09     0.87       1/2759     14.47%    0.70
    6     1     6000066      2.84     2.33         3000
                6000236      0.93     0.74       1/3225     29.21%    0.66
    5     1     5000231      1.91     1.58         5800
                5000231      1.25     1.01       1/4630     61.39%    0.54
    4     1     4000151      0.63     0.46         3700
                4000113      0.35     0.27       1/9999     43.83%    0.30
    3     1     3000133      0.28     0.19         3700
                3000121      0.20     0.14       1/9999     66.88%    0.43
    2     1     2000117      0.08     0.05         3700
                2000117      0.07     0.05       1/9999     87.29%    0.25
    1     1     1000120      0.01     0.01         3900
                1000120      0.01     0.01       1/9999    100.00%    0.10

  X向最大层间位移角：  1/1965  (19层1塔)

  === 工况19 === X 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000067     42.89    38.73         3000
               36000001      1.22     1.10       1/2456      2.16%    1.00
   35     1    35000237     41.87    37.64         3000
               35000001      1.23     1.13       1/2431      2.53%    0.79
   34     1    34000066     40.83    36.54         3000
               34000001      1.25     1.15       1/2400      2.72%    0.86
   33     1    33000236     39.75    35.41         3000
               33000001      1.27     1.18       1/2368      2.68%    0.88
   32     1    32000236     38.63    34.27         3000
               32000001      1.28     1.22       1/2338      2.53%    0.88
   31     1    31000066     37.46    33.09         3000
               31000001      1.30     1.25       1/2314      2.29%    0.88
   30     1    30000066     36.26    31.90         3000
               30000236      1.32     1.27       1/2266      2.00%    0.87
   29     1    29000236     35.02    30.68         3000
               29000066      1.36     1.30       1/2199      1.63%    0.87
   28     1    28000066     33.74    29.45         3000
               28000066      1.40     1.32       1/2144      1.01%    0.86
   27     1    27000066     32.42    28.19         3000
               27000236      1.42     1.33       1/2107      1.05%    0.86
   26     1    26000236     31.07    26.92         3000
               26000066      1.45     1.35       1/2068      0.86%    0.85
   25     1    25000066     29.70    25.65         3000
               25000066      1.48     1.36       1/2034      0.64%    0.85
   24     1    24000066     28.30    24.36         3000
               24000236      1.50     1.37       1/2005      0.40%    0.85
   23     1    23000236     26.87    23.06         3000
               23000236      1.51     1.37       1/1981      0.16%    0.84
   22     1    22000236     25.42    21.75         3000
               22000066      1.53     1.38       1/1963      0.14%    0.84
   21     1    21000236     23.95    20.44         3000
               21000066      1.54     1.37       1/1951      0.62%    0.83
   20     1    20000066     22.47    19.12         3000
               20000236      1.54     1.37       1/1952      0.52%    0.83
   19     1    19000236     20.99    17.81         3000
               19000066      1.54     1.36       1/1949      0.71%    0.83
   18     1    18000066     19.49    16.50         3000
               18000236      1.54     1.35       1/1950      0.94%    0.82
   17     1    17000236     17.99    15.19         3000
               17000236      1.53     1.34       1/1956      1.23%    0.82
   16     1    16000066     16.49    13.89         3000
               16000236      1.52     1.32       1/1967      1.60%    0.82
   15     1    15000066     15.00    12.60         3000
               15000236      1.51     1.30       1/1987      2.15%    0.81
   14     1    14000236     13.51    11.32         3000
               14000236      1.49     1.28       1/2018      2.29%    0.80
   13     1    13000066     12.04    10.06         3000
               13000236      1.46     1.25       1/2051      2.77%    0.80
   12     1    12000236     10.59     8.82         3000
               12000236      1.43     1.21       1/2094      3.41%    0.79
   11     1    11000066      9.17     7.62         3000
               11000236      1.39     1.17       1/2151      4.26%    0.78
   10     1    10000066      7.78     6.45         3000
               10000066      1.35     1.12       1/2229      5.40%    0.77
    9     1     9000066      6.44     5.32         3000
                9000243      1.28     1.06       1/2338      7.02%    0.76
    8     1     8000066      5.16     4.26         3000
                8000248      1.20     0.98       1/2495      9.46%    0.74
    7     1     7000066      3.96     3.27         3000
                7000236      1.10     0.89       1/2738     14.47%    0.70
    6     1     6000236      2.87     2.37         3000
                6000066      0.94     0.76       1/3199     29.16%    0.66
    5     1     5000231      1.94     1.61         5800
                5000231      1.26     1.03       1/4590     61.34%    0.54
    4     1     4000113      0.65     0.48         3700
                4000113      0.36     0.28       1/9999     43.53%    0.30
    3     1     3000133      0.29     0.20         3700
                3000133      0.21     0.15       1/9999     66.15%    0.43
    2     1     2000117      0.08     0.06         3700
                2000117      0.07     0.05       1/9999     83.59%    0.26
    1     1     1000120      0.01     0.01         3900
                1000120      0.01     0.01       1/9999    100.00%    0.13

  X向最大层间位移角：  1/1949  (19层1塔)

  === 工况20 === Y 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     47.18    44.18         3000
               36000076      1.31     1.21       1/2291      2.10%    1.00
   35     1    35000075     45.93    43.02         3000
               35000075      1.33     1.24       1/2248      2.91%    0.79
   34     1    34000075     44.66    41.84         3000
               34000075      1.37     1.27       1/2187      3.29%    0.87
   33     1    33000075     43.36    40.64         3000
               33000075      1.42     1.32       1/2120      3.23%    0.88
   32     1    32000075     42.03    39.40         3000
               32000075      1.46     1.36       1/2055      3.00%    0.89
   31     1    31000075     40.66    38.13         3000
               31000075      1.50     1.40       1/1997      2.67%    0.89
   30     1    30000075     39.25    36.82         3000
               30000075      1.54     1.44       1/1946      2.29%    0.88
   29     1    29000075     37.81    35.48         3000
               29000075      1.58     1.47       1/1903      1.85%    0.88
   28     1    28000075     36.33    34.10         3000
               28000075      1.61     1.50       1/1869      1.18%    0.87
   27     1    27000075     34.83    32.70         3000
               27000075      1.62     1.52       1/1847      1.28%    0.86
   26     1    26000075     33.30    31.27         3000
               26000075      1.65     1.53       1/1823      1.13%    0.86
   25     1    25000075     31.74    29.83         3000
               25000075      1.66     1.55       1/1803      0.94%    0.85
   24     1    24000075     30.16    28.36         3000
               24000075      1.68     1.57       1/1786      0.72%    0.85
   23     1    23000075     28.57    26.87         3000
               23000075      1.69     1.58       1/1773      0.48%    0.85
   22     1    22000075     26.95    25.37         3000
               22000075      1.70     1.59       1/1765      0.15%    0.84
   21     1    21000075     25.32    23.85         3000
               21000075      1.70     1.59       1/1762      0.38%    0.84
   20     1    20000075     23.69    22.33         3000
               20000075      1.70     1.58       1/1769      0.28%    0.83
   19     1    19000075     22.05    20.80         3000
               19000075      1.69     1.58       1/1774      0.47%    0.83
   18     1    18000075     20.42    19.28         3000
               18000075      1.68     1.57       1/1782      0.73%    0.83
   17     1    17000075     18.78    17.76         3000
               17000075      1.67     1.56       1/1796      1.04%    0.82
   16     1    16000075     17.15    16.24         3000
               16000075      1.65     1.54       1/1815      1.42%    0.82
   15     1    15000075     15.54    14.74         3000
               15000075      1.63     1.52       1/1842      1.97%    0.81
   14     1    14000075     13.94    13.25         3000
               14000075      1.60     1.49       1/1880      2.04%    0.81
   13     1    13000075     12.37    11.78         3000
               13000075      1.56     1.46       1/1921      2.46%    0.80
   12     1    12000075     10.83    10.34         3000
               12000075      1.52     1.42       1/1971      3.05%    0.80
   11     1    11000075      9.32     8.93         3000
               11000075      1.47     1.38       1/2036      3.86%    0.79
   10     1    10000075      7.85     7.55         3000
               10000075      1.41     1.33       1/2123      5.00%    0.78
    9     1     9000075      6.45     6.23         3000
                9000075      1.34     1.26       1/2240      6.67%    0.76
    8     1     8000075      5.11     4.98         3000
                8000075      1.25     1.18       1/2409      9.24%    0.74
    7     1     7000075      3.87     3.80         3000
                7000075      1.13     1.07       1/2666     14.01%    0.71
    6     1     6000098      2.76     2.74         3000
                6000075      0.96     0.92       1/3118     28.78%    0.66
    5     1     5000078      1.85     1.81         5800
                5000076      1.31     1.26       1/4428     65.41%    0.55
    4     1     4000181      0.60     0.49         3700
                4000141      0.34     0.30       1/9999     45.99%    0.27
    3     1     3000230      0.27     0.20         3700
                3000230      0.18     0.14       1/9999     66.33%    0.42
    2     1     2000115      0.08     0.05         3700
                2000242      0.07     0.05       1/9999     85.97%    0.26
    1     1     1000115      0.01     0.01         3900
                1000242      0.01     0.01       1/9999    100.00%    0.11

  Y向最大层间位移角：  1/1762  (21层1塔)

  === 工况21 === Y 双向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     48.69    45.71         3000
               36000076      1.35     1.26       1/2215      2.10%    1.00
   35     1    35000075     47.42    44.52         3000
               35000075      1.38     1.29       1/2172      2.93%    0.79
   34     1    34000075     46.13    43.32         3000
               34000075      1.42     1.32       1/2111      3.31%    0.87
   33     1    33000075     44.82    42.09         3000
               33000075      1.47     1.37       1/2045      3.24%    0.88
   32     1    32000075     43.46    40.82         3000
               32000075      1.51     1.41       1/1981      3.01%    0.89
   31     1    31000075     42.07    39.52         3000
               31000075      1.56     1.46       1/1924      2.66%    0.89
   30     1    30000075     40.64    38.18         3000
               30000075      1.60     1.50       1/1875      2.27%    0.88
   29     1    29000075     39.17    36.81         3000
               29000075      1.64     1.53       1/1834      1.82%    0.88
   28     1    28000075     37.67    35.40         3000
               28000075      1.67     1.56       1/1801      1.15%    0.87
   27     1    27000075     36.13    33.97         3000
               27000075      1.68     1.58       1/1781      1.24%    0.86
   26     1    26000075     34.57    32.51         3000
               26000075      1.71     1.60       1/1759      1.09%    0.86
   25     1    25000075     32.99    31.03         3000
               25000075      1.72     1.62       1/1741      0.90%    0.85
   24     1    24000075     31.38    29.53         3000
               24000075      1.74     1.63       1/1725      0.69%    0.85
   23     1    23000075     29.75    28.01         3000
               23000075      1.75     1.64       1/1713      0.45%    0.85
   22     1    22000075     28.09    26.46         3000
               22000075      1.76     1.65       1/1705      0.13%    0.84
   21     1    21000075     26.43    24.91         3000
               21000075      1.76     1.66       1/1702      0.38%    0.84
   20     1    20000075     24.75    23.34         3000
               20000075      1.76     1.65       1/1708      0.27%    0.83
   19     1    19000075     23.07    21.77         3000
               19000075      1.75     1.65       1/1712      0.45%    0.83
   18     1    18000075     21.38    20.19         3000
               18000075      1.75     1.64       1/1718      0.70%    0.83
   17     1    17000075     19.70    18.61         3000
               17000075      1.74     1.63       1/1729      0.99%    0.82
   16     1    16000075     18.01    17.04         3000
               16000075      1.72     1.61       1/1745      1.36%    0.82
   15     1    15000075     16.34    15.47         3000
               15000075      1.70     1.59       1/1767      1.90%    0.81
   14     1    14000075     14.67    13.91         3000
               14000075      1.67     1.56       1/1799      1.96%    0.81
   13     1    13000075     13.03    12.37         3000
               13000075      1.64     1.53       1/1833      2.37%    0.80
   12     1    12000075     11.42    10.85         3000
               12000075      1.60     1.49       1/1877      2.96%    0.80
   11     1    11000075      9.84     9.37         3000
               11000075      1.55     1.45       1/1933      3.78%    0.79
   10     1    10000075      8.29     7.92         3000
               10000075      1.49     1.39       1/2010      4.93%    0.78
    9     1     9000075      6.81     6.52         3000
                9000075      1.42     1.32       1/2116      6.62%    0.76
    8     1     8000075      5.39     5.19         3000
                8000075      1.32     1.23       1/2270      9.22%    0.74
    7     1     7000075      4.08     3.95         3000
                7000075      1.20     1.11       1/2509     14.07%    0.71
    6     1     6000075      2.88     2.82         3000
                6000075      1.02     0.95       1/2939     28.99%    0.66
    5     1     5000078      1.93     1.88         5800
                5000076      1.38     1.31       1/4209     64.61%    0.55
    4     1     4000141      0.62     0.53         3700
                4000181      0.35     0.32       1/9999     46.22%    0.27
    3     1     3000230      0.28     0.22         3700
                3000230      0.19     0.16       1/9999     66.35%    0.41
    2     1     2000242      0.09     0.06         3700
                2000115      0.07     0.06       1/9999     84.08%    0.26
    1     1     1000242      0.02     0.01         3900
                1000242      0.02     0.01       1/9999    100.00%    0.12

  Y向最大层间位移角：  1/1702  (21层1塔)

  === 工况24 === 最不利地震方向 98.8591 下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)        h
                  JmaxD    Max-Dy    Ave-Dy     Max-Dy/h    DyR/Dy    Ratio_AY

   36     1    36000076     47.72    45.32         3000
               36000076      1.34     1.25       1/2242      2.07%    1.00
   35     1    35000075     46.43    44.12         3000
               35000075      1.36     1.27       1/2204      2.87%    0.79
   34     1    34000075     45.12    42.91         3000
               34000075      1.40     1.31       1/2148      3.24%    0.87
   33     1    33000075     43.79    41.66         3000
               33000075      1.44     1.35       1/2087      3.19%    0.88
   32     1    32000075     42.42    40.38         3000
               32000075      1.48     1.40       1/2027      2.97%    0.89
   31     1    31000075     41.02    39.07         3000
               31000075      1.52     1.44       1/1971      2.64%    0.89
   30     1    30000075     39.58    37.72         3000
               30000075      1.56     1.47       1/1923      2.27%    0.88
   29     1    29000075     38.11    36.34         3000
               29000075      1.59     1.51       1/1882      1.84%    0.88
   28     1    28000075     36.60    34.93         3000
               28000075      1.62     1.54       1/1848      1.17%    0.87
   27     1    27000075     35.06    33.48         3000
               27000075      1.64     1.55       1/1826      1.26%    0.86
   26     1    26000075     33.50    32.02         3000
               26000075      1.66     1.57       1/1804      1.11%    0.86
   25     1    25000075     31.92    30.53         3000
               25000075      1.68     1.59       1/1784      0.92%    0.85
   24     1    24000075     30.31    29.02         3000
               24000075      1.70     1.61       1/1768      0.70%    0.85
   23     1    23000075     28.69    27.49         3000
               23000075      1.71     1.62       1/1756      0.46%    0.85
   22     1    22000075     27.05    25.95         3000
               22000075      1.72     1.62       1/1748      0.13%    0.84
   21     1    21000075     25.40    24.39         3000
               21000075      1.72     1.63       1/1747      0.39%    0.84
   20     1    20000075     23.74    22.83         3000
               20000075      1.71     1.62       1/1754      0.30%    0.83
   19     1    19000075     22.08    21.26         3000
               19000075      1.70     1.61       1/1760      0.50%    0.83
   18     1    18000075     20.42    19.70         3000
               18000075      1.70     1.61       1/1769      0.76%    0.83
   17     1    17000075     18.77    18.14         3000
               17000075      1.68     1.59       1/1784      1.06%    0.82
   16     1    16000075     17.13    16.59         3000
               16000075      1.66     1.58       1/1805      1.45%    0.82
   15     1    15000075     15.50    15.04         3000
               15000075      1.64     1.55       1/1834      1.99%    0.81
   14     1    14000075     13.89    13.52         3000
               14000075      1.60     1.52       1/1874      2.07%    0.81
   13     1    13000075     12.31    12.02         3000
               13000075      1.56     1.49       1/1918      2.49%    0.80
   12     1    12000075     10.76    10.54         3000
               12000075      1.52     1.45       1/1972      3.09%    0.80
   11     1    11000075      9.25     9.10         3000
               11000075      1.47     1.41       1/2041      3.90%    0.79
   10     1    10000075      7.79     7.70         3000
               10000075      1.41     1.35       1/2132      5.04%    0.78
    9     1     9000075      6.39     6.35         3000
                9000075      1.33     1.28       1/2256      6.69%    0.76
    8     1     8000098      5.09     5.08         3000
                8000075      1.23     1.20       1/2431      9.25%    0.74
    7     1     7000077      3.91     3.87         3000
                7000075      1.11     1.08       1/2696     13.99%    0.71
    6     1     6000077      2.85     2.79         3000
                6000075      0.95     0.93       1/3155     28.65%    0.66
    5     1     5000078      1.93     1.85         5800
                5000098      1.31     1.28       1/4420     66.16%    0.55
    4     1     4000141      0.62     0.47         3700
                4000141      0.35     0.29       1/9999     45.08%    0.26
    3     1     3000114      0.27     0.19         3700
                3000114      0.19     0.14       1/9999     66.85%    0.42
    2     1     2000112      0.08     0.05         3700
                2000112      0.07     0.04       1/9999     85.42%    0.26
    1     1     1000235      0.01     0.01         3900
                1000235      0.01     0.01       1/9999    100.00%    0.11

  Y向最大层间位移角：  1/1747  (21层1塔)

  === 工况22 === 地震方向 45 下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000112     40.26    35.18         3000
               36000112      1.01     0.97       1/2972      2.29%    1.00
   35     1    35000111     39.31    34.23         3000
               35000111      1.04     0.99       1/2878      2.85%    0.79
   34     1    34000111     38.34    33.28         3000
               34000111      1.08     1.02       1/2766      3.14%    0.87
   33     1    33000111     37.34    32.30         3000
               33000111      1.13     1.05       1/2650      3.08%    0.88
   32     1    32000111     36.30    31.29         3000
               32000111      1.18     1.09       1/2543      2.88%    0.88
   31     1    31000111     35.23    30.26         3000
               31000111      1.23     1.12       1/2449      2.58%    0.88
   30     1    30000111     34.11    29.21         3000
               30000111      1.27     1.15       1/2368      2.23%    0.88
   29     1    29000111     32.96    28.13         3000
               29000111      1.30     1.17       1/2300      1.82%    0.87
   28     1    28000111     31.76    27.03         3000
               28000111      1.34     1.19       1/2246      1.15%    0.87
   27     1    27000111     30.54    25.91         3000
               27000111      1.36     1.21       1/2211      1.22%    0.86
   26     1    26000111     29.29    24.78         3000
               26000111      1.38     1.22       1/2173      1.05%    0.86
   25     1    25000111     28.01    23.64         3000
               25000111      1.40     1.24       1/2140      0.84%    0.85
   24     1    24000111     26.71    22.48         3000
               24000111      1.42     1.25       1/2111      0.62%    0.85
   23     1    23000111     25.38    21.30         3000
               23000111      1.44     1.25       1/2087      0.37%    0.85
   22     1    22000111     24.03    20.12         3000
               22000111      1.45     1.26       1/2068      0.06%    0.84
   21     1    21000111     22.65    18.93         3000
               21000111      1.46     1.26       1/2056      0.44%    0.84
   20     1    20000111     21.27    17.73         3000
               20000111      1.46     1.26       1/2056      0.33%    0.83
   19     1    19000111     19.87    16.54         3000
               19000111      1.46     1.25       1/2052      0.51%    0.83
   18     1    18000111     18.47    15.34         3000
               18000111      1.46     1.25       1/2052      0.75%    0.83
   17     1    17000111     17.06    14.13         3000
               17000111      1.46     1.24       1/2056      1.03%    0.82
   16     1    16000111     15.65    12.94         3000
               16000111      1.45     1.23       1/2066      1.41%    0.82
   15     1    15000111     14.23    11.74         3000
               15000111      1.44     1.21       1/2084      1.95%    0.81
   14     1    14000111     12.82    10.56         3000
               14000111      1.42     1.19       1/2113      2.04%    0.81
   13     1    13000111     11.43     9.39         3000
               13000111      1.40     1.17       1/2143      2.49%    0.80
   12     1    12000111     10.04     8.23         3000
               12000111      1.37     1.14       1/2182      3.10%    0.80
   11     1    11000111      8.68     7.11         3000
               11000111      1.34     1.10       1/2236      3.94%    0.79
   10     1    10000111      7.35     6.01         3000
               10000111      1.30     1.06       1/2311      5.10%    0.78
    9     1     9000111      6.06     4.95         3000
                9000111      1.24     1.00       1/2419      6.78%    0.76
    8     1     8000111      4.82     3.94         3000
                8000111      1.16     0.93       1/2579      9.35%    0.74
    7     1     7000111      3.66     3.00         3000
                7000111      1.06     0.84       1/2833     14.42%    0.71
    6     1     6000111      2.60     2.15         3000
                6000111      0.90     0.72       1/3316     29.71%    0.66
    5     1     5000113      1.70     1.42         5800
                5000113      1.21     0.97       1/4806     60.12%    0.54
    4     1     4000151      0.55     0.45         3700
                4000151      0.32     0.26       1/9999     47.65%    0.31
    3     1     3000133      0.23     0.19         3700
                3000133      0.17     0.14       1/9999     65.47%    0.40
    2     1     2000127      0.06     0.05         3700
                2000127      0.06     0.05       1/9999     88.45%    0.27
    1     1     1000221      0.01     0.01         3900
                1000221      0.01     0.01       1/9999    100.00%    0.09

  X向最大层间位移角：  1/2052  (18层1塔)

  === 工况25 === 最不利地震方向 188.859 下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000112     43.63    38.66         3000
               36000006      1.20     1.10       1/2506      2.20%    1.00
   35     1    35000111     42.61    37.59         3000
               35000006      1.21     1.12       1/2479      2.58%    0.79
   34     1    34000111     41.56    36.50         3000
               34000006      1.23     1.15       1/2447      2.77%    0.86
   33     1    33000111     40.48    35.39         3000
               33000006      1.24     1.18       1/2414      2.73%    0.88
   32     1    32000111     39.36    34.25         3000
